match_id,stage,group,team_a,team_b,matchday,match_round,location,kickoff_at
G-D-3-2,group,D,Paraguay,Australia,15,3,"Levi's Stadium, Santa Clara",2026-06-25T22:00:00-04:00
G-I-3-1,group,I,Norway,France,16,3,"Gillette Stadium, Foxborough",2026-06-26T15:00:00-04:00
G-I-3-2,group,I,Senegal,Iraq,16,3,"BMO Field, Toronto",2026-06-26T15:00:00-04:00
G-H-3-1,group,H,Cape Verde,Saudi Arabia,16,3,"NRG Stadium, Houston",2026-06-26T20:00:00-04:00
G-H-3-2,group,H,Uruguay,Spain,16,3,"Estadio Akron, Zapopan",2026-06-26T20:00:00-04:00
G-G-3-1,group,G,Egypt,Iran,16,3,"Lumen Field, Seattle",2026-06-26T23:00:00-04:00
G-G-3-2,group,G,New Zealand,Belgium,16,3,"BC Place, Vancouver",2026-06-26T23:00:00-04:00
G-L-3-1,group,L,Panama,England,17,3,"MetLife Stadium, East Rutherford",2026-06-27T17:00:00-04:00
G-L-3-2,group,L,Croatia,Ghana,17,3,"Lincoln Financial Field, Philadelphia",2026-06-27T17:00:00-04:00
G-K-3-1,group,K,Colombia,Portugal,17,3,"Hard Rock Stadium, Miami Gardens",2026-06-27T19:30:00-04:00
G-K-3-2,group,K,DR Congo,Uzbekistan,17,3,"Mercedes-Benz Stadium, Atlanta",2026-06-27T19:30:00-04:00
G-J-3-1,group,J,Algeria,Austria,17,3,"Arrowhead Stadium, Kansas City",2026-06-27T22:00:00-04:00
G-J-3-2,group,J,Jordan,Argentina,17,3,"AT&T Stadium, Arlington",2026-06-27T22:00:00-04:00
